decil,LYC,SERV
0.0,220.0,Nacional
1.0,335.0,Nacional
2.0,351.0,Nacional
3.0,361.0,Nacional
4.0,369.0,Nacional
5.0,375.0,Nacional
6.0,381.0,Nacional
7.0,386.0,Nacional
8.0,391.0,Nacional
9.0,395.0,Nacional
10.0,400.0,Nacional
11.0,404.0,Nacional
12.0,407.0,Nacional
13.0,411.0,Nacional
14.0,414.0,Nacional
15.0,417.0,Nacional
16.0,420.0,Nacional
17.0,423.0,Nacional
18.0,426.0,Nacional
19.0,429.0,Nacional
20.0,432.0,Nacional
21.0,435.0,Nacional
22.0,438.0,Nacional
23.0,441.0,Nacional
24.0,443.0,Nacional
25.0,446.0,Nacional
26.0,449.0,Nacional
27.0,451.0,Nacional
28.0,454.0,Nacional
29.0,457.0,Nacional
30.0,459.0,Nacional
31.0,462.0,Nacional
32.0,464.0,Nacional
33.0,467.0,Nacional
34.0,470.0,Nacional
35.0,472.0,Nacional
36.0,475.0,Nacional
37.0,477.0,Nacional
38.0,480.0,Nacional
39.0,482.0,Nacional
40.0,485.0,Nacional
41.0,487.0,Nacional
42.0,490.0,Nacional
43.0,492.0,Nacional
44.0,495.0,Nacional
45.0,497.0,Nacional
46.0,500.0,Nacional
47.0,503.0,Nacional
48.0,505.0,Nacional
49.0,508.0,Nacional
50.0,510.0,Nacional
51.0,513.0,Nacional
52.0,515.0,Nacional
53.0,518.0,Nacional
54.0,521.0,Nacional
55.0,523.0,Nacional
56.0,526.0,Nacional
57.0,529.0,Nacional
58.0,532.0,Nacional
59.0,535.0,Nacional
60.0,538.0,Nacional
61.0,540.0,Nacional
62.0,543.0,Nacional
63.0,546.0,Nacional
64.0,549.0,Nacional
65.0,552.0,Nacional
66.0,555.0,Nacional
67.0,558.0,Nacional
68.0,561.0,Nacional
69.0,564.0,Nacional
70.0,568.0,Nacional
71.0,571.0,Nacional
72.0,574.0,Nacional
73.0,578.0,Nacional
74.0,581.0,Nacional
75.0,585.0,Nacional
76.0,588.0,Nacional
77.0,592.0,Nacional
78.0,596.0,Nacional
79.0,600.0,Nacional
80.0,603.0,Nacional
81.0,608.0,Nacional
82.0,612.0,Nacional
83.0,617.0,Nacional
84.0,621.0,Nacional
85.0,626.0,Nacional
86.0,631.0,Nacional
87.0,636.0,Nacional
88.0,641.0,Nacional
89.0,647.0,Nacional
90.0,653.0,Nacional
91.0,659.0,Nacional
92.0,667.0,Nacional
93.0,675.0,Nacional
94.0,683.0,Nacional
95.0,693.0,Nacional
96.0,704.0,Nacional
97.0,718.0,Nacional
98.0,734.0,Nacional
99.0,759.0,Nacional
0.0,261.0,Comunitaria
1.0,300.44,Comunitaria
2.0,315.72,Comunitaria
3.0,323.0,Comunitaria
4.0,330.72,Comunitaria
5.0,337.4,Comunitaria
6.0,340.0,Comunitaria
7.0,344.0,Comunitaria
8.0,345.44,Comunitaria
9.0,348.12,Comunitaria
10.0,352.8,Comunitaria
11.0,354.0,Comunitaria
12.0,356.15999999999997,Comunitaria
13.0,358.0,Comunitaria
14.0,361.52,Comunitaria
15.0,363.0,Comunitaria
16.0,366.0,Comunitaria
17.0,369.12,Comunitaria
18.0,373.0,Comunitaria
19.0,377.0,Comunitaria
20.0,382.0,Comunitaria
21.0,383.0,Comunitaria
22.0,385.0,Comunitaria
23.0,388.0,Comunitaria
24.0,389.0,Comunitaria
25.0,390.0,Comunitaria
26.0,393.0,Comunitaria
27.0,394.36,Comunitaria
28.0,397.0,Comunitaria
29.0,398.0,Comunitaria
30.0,402.0,Comunitaria
31.0,403.0,Comunitaria
32.0,404.0,Comunitaria
33.0,406.0,Comunitaria
34.0,410.0,Comunitaria
35.0,412.0,Comunitaria
36.0,414.0,Comunitaria
37.0,415.0,Comunitaria
38.0,416.0,Comunitaria
39.0,417.0,Comunitaria
40.0,418.0,Comunitaria
41.0,419.0,Comunitaria
42.0,421.0,Comunitaria
43.0,422.24,Comunitaria
44.0,424.92,Comunitaria
45.0,426.0,Comunitaria
46.0,428.0,Comunitaria
47.0,429.0,Comunitaria
48.0,432.64,Comunitaria
49.0,434.32,Comunitaria
50.0,437.0,Comunitaria
51.0,440.0,Comunitaria
52.0,444.0,Comunitaria
53.0,446.0,Comunitaria
54.0,448.72,Comunitaria
55.0,450.0,Comunitaria
56.0,451.0,Comunitaria
57.0,452.76000000000005,Comunitaria
58.0,455.0,Comunitaria
59.0,458.0,Comunitaria
60.0,459.0,Comunitaria
61.0,462.0,Comunitaria
62.0,464.0,Comunitaria
63.0,466.0,Comunitaria
64.0,468.0,Comunitaria
65.0,471.0,Comunitaria
66.0,473.0,Comunitaria
67.0,474.0,Comunitaria
68.0,477.24,Comunitaria
69.0,479.0,Comunitaria
70.0,483.0,Comunitaria
71.0,486.0,Comunitaria
72.0,489.96,Comunitaria
73.0,490.0,Comunitaria
74.0,493.0,Comunitaria
75.0,495.0,Comunitaria
76.0,497.0,Comunitaria
77.0,500.0,Comunitaria
78.0,506.0,Comunitaria
79.0,508.72,Comunitaria
80.0,510.0,Comunitaria
81.0,511.08000000000004,Comunitaria
82.0,514.76,Comunitaria
83.0,516.0,Comunitaria
84.0,519.0,Comunitaria
85.0,523.0,Comunitaria
86.0,525.48,Comunitaria
87.0,529.16,Comunitaria
88.0,534.0,Comunitaria
89.0,539.04,Comunitaria
90.0,545.0,Comunitaria
91.0,549.0,Comunitaria
92.0,557.0,Comunitaria
93.0,565.48,Comunitaria
94.0,571.8399999999999,Comunitaria
95.0,578.6,Comunitaria
96.0,588.0,Comunitaria
97.0,612.4800000000005,Comunitaria
98.0,622.0,Comunitaria
99.0,642.6400000000001,Comunitaria
